Realm_Name,Ecoregion_Name,Country_Name,Distance_to_Shore,Exposure,Cyclone_Frequency,Date_Day,Date_Month,Date_Year,Depth_m,Substrate_Name,Percent_Cover,Bleaching_Level,Percent_Bleaching,ClimSST,SSTA,SSTA_Standard_Deviation,SSTA_Mean,SSTA_DHW,SSTA_DHW_Standard_Deviation,TSA,TSA_Standard_Deviation,Date,Site_Comments,Sample_Comments,Bleaching_Comments
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,57467.04,Sheltered,48.94,9,7,2017,5,Hard Coral,28.75,Population,0,296.66,0.42,0.79,0,0,2.89,-4.71,2.06,2017-07-09,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,57467.04,Sheltered,48.94,9,7,2017,5,Nutrient Indicator Algae,0.62,Population,0,296.66,0.42,0.79,0,0,2.89,-4.71,2.06,2017-07-09,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,57656.01,Sheltered,48.94,9,7,2017,2,Hard Coral,35,Population,0,296.66,0.42,0.79,0,0,2.89,-4.71,2.06,2017-07-09,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,57656.01,Sheltered,48.94,9,7,2017,2,Nutrient Indicator Algae,4.38,Population,0,296.66,0.42,0.79,0,0,2.89,-4.71,2.06,2017-07-09,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,43199.05,Sheltered,43.31,7,7,2017,4,Hard Coral,18.75,Population,0,296.51,0.77,0.82,0,0,3.07,-4.77,2.2,2017-07-07,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,43199.05,Sheltered,43.31,7,7,2017,4,Nutrient Indicator Algae,2.5,Population,0,296.51,0.77,0.82,0,0,3.07,-4.77,2.2,2017-07-07,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,41586.65,Sheltered,48.37,5,8,2017,5,Hard Coral,46.88,Population,0,298.59,-2.3,2.23,0,0,12.28,-2.57,2.24,2017-08-05,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,41586.65,Sheltered,48.37,5,8,2017,5,Nutrient Indicator Algae,1.88,Population,0,298.59,-2.3,2.23,0,0,12.28,-2.57,2.24,2017-08-05,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,145.07,Exposed,43.52,7,7,2017,5,Hard Coral,52.5,Population,0,295.84,1.62,1.02,0,3.7,3.68,-6,2.92,2017-07-07,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,145.07,Exposed,43.52,7,7,2017,5,Nutrient Indicator Algae,0.62,Population,0,295.84,1.62,1.02,0,3.7,3.68,-6,2.92,2017-07-07,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,54.69,Sheltered,51.46,24,11,2015,2,Hard Coral,9.38,Population,0.25,299.83,0,0.72,0,1.1,2.65,-2.24,2.22,2015-11-24,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,54.69,Sheltered,51.46,24,11,2015,2,Nutrient Indicator Algae,0,Population,0.25,299.83,0,0.72,0,1.1,2.65,-2.24,2.22,2015-11-24,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,459.75,Sheltered,51.46,22,9,2016,6,Hard Coral,71.88,Population,0.25,297.41,0.8,0.72,0,0,2.65,-4.23,2.22,2016-09-22,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,459.75,Sheltered,51.46,22,9,2016,6,Nutrient Indicator Algae,0,Population,0.25,297.41,0.8,0.72,0,0,2.65,-4.23,2.22,2016-09-22,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,184.65,Sheltered,51.57,22,9,2016,15,Hard Coral,1.25,Population,0.25,297.41,0.8,0.72,0,0,2.65,-4.23,2.22,2016-09-22,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,184.65,Sheltered,51.57,22,9,2016,15,Nutrient Indicator Algae,10.62,Population,0.25,297.41,0.8,0.72,0,0,2.65,-4.23,2.22,2016-09-22,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,57425.12,Sheltered,48.94,8,7,2017,8,Hard Coral,70.62,Population,0.5,296.66,0.42,0.79,0,0,2.89,-4.71,2.06,2017-07-08,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,57425.12,Sheltered,48.94,8,7,2017,8,Nutrient Indicator Algae,0.62,Population,0.5,296.66,0.42,0.79,0,0,2.89,-4.71,2.06,2017-07-08,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,220.26,Exposed,43.52,15,10,2017,2,Hard Coral,6.25,Population,0.5,301.47,1.59,1.02,0,15.59,3.68,-1.71,2.92,2017-10-15,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,220.26,Exposed,43.52,15,10,2017,2,Nutrient Indicator Algae,69.38,Population,0.5,301.47,1.59,1.02,0,15.59,3.68,-1.71,2.92,2017-10-15,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,123.51,Sometimes,43.39,24,10,2015,4,Hard Coral,28.75,Population,0.75,301.69,-0.14,0.98,0,2.77,3.32,-3.02,2.88,2015-10-24,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,123.51,Sometimes,43.39,24,10,2015,4,Nutrient Indicator Algae,1.25,Population,0.75,301.69,-0.14,0.98,0,2.77,3.32,-3.02,2.88,2015-10-24,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,459.75,Sheltered,51.46,27,11,2015,6,Hard Coral,66.25,Population,0.75,299.99,0.39,0.72,0,1.1,2.65,-1.51,2.22,2015-11-27,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,459.75,Sheltered,51.46,27,11,2015,6,Nutrient Indicator Algae,0,Population,0.75,299.99,0.39,0.72,0,1.1,2.65,-1.51,2.22,2015-11-27,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,782.39,Sheltered,51.57,22,9,2016,6,Hard Coral,18.12,Population,0.75,297.41,0.8,0.72,0,0,2.65,-4.23,2.22,2016-09-22,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,782.39,Sheltered,51.57,22,9,2016,6,Nutrient Indicator Algae,0.62,Population,0.75,297.41,0.8,0.72,0,0,2.65,-4.23,2.22,2016-09-22,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,2173.19,Sheltered,51.57,24,11,2015,6,Hard Coral,62.5,Population,1,299.92,0.42,0.73,0,0,2.55,-1.87,2.29,2015-11-24,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,2173.19,Sheltered,51.57,24,11,2015,6,Nutrient Indicator Algae,0,Population,1,299.92,0.42,0.73,0,0,2.55,-1.87,2.29,2015-11-24,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,1345.62,Sheltered,51.57,24,11,2015,5,Hard Coral,63.12,Population,1,299.92,0.42,0.73,0,0,2.55,-1.87,2.29,2015-11-24,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,1345.62,Sheltered,51.57,24,11,2015,5,Nutrient Indicator Algae,0,Population,1,299.92,0.42,0.73,0,0,2.55,-1.87,2.29,2015-11-24,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,782.39,Sheltered,51.57,28,11,2015,5,Hard Coral,30.62,Population,1,299.99,0.39,0.72,0,1.1,2.65,-1.51,2.22,2015-11-28,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,782.39,Sheltered,51.57,28,11,2015,5,Nutrient Indicator Algae,0,Population,1,299.99,0.39,0.72,0,1.1,2.65,-1.51,2.22,2015-11-28,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,95.43,Sheltered,51.57,28,11,2015,2,Hard Coral,8.75,Population,1,299.99,0.39,0.72,0,1.1,2.65,-1.51,2.22,2015-11-28,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,95.43,Sheltered,51.57,28,11,2015,2,Nutrient Indicator Algae,21.88,Population,1,299.99,0.39,0.72,0,1.1,2.65,-1.51,2.22,2015-11-28,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,106.65,Sheltered,51.57,29,11,2015,2,Hard Coral,7.5,Population,1,299.99,0.39,0.72,0,1.1,2.65,-1.51,2.22,2015-11-29,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,106.65,Sheltered,51.57,29,11,2015,2,Nutrient Indicator Algae,10,Population,1,299.99,0.39,0.72,0,1.1,2.65,-1.51,2.22,2015-11-29,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,94.8,Sheltered,51.46,25,11,2015,2,Hard Coral,29.38,Population,1,299.99,0.39,0.72,0,1.1,2.65,-1.51,2.22,2015-11-25,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,94.8,Sheltered,51.46,25,11,2015,2,Nutrient Indicator Algae,0,Population,1,299.99,0.39,0.72,0,1.1,2.65,-1.51,2.22,2015-11-25,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,1739.41,Exposed,51.57,25,11,2015,6,Hard Coral,52.5,Population,1,299.99,0.39,0.72,0,1.1,2.65,-1.51,2.22,2015-11-25,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,1739.41,Exposed,51.57,25,11,2015,6,Nutrient Indicator Algae,0,Population,1,299.99,0.39,0.72,0,1.1,2.65,-1.51,2.22,2015-11-25,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,847.35,Exposed,51.57,28,11,2015,6,Hard Coral,43.12,Population,1,299.99,0.39,0.72,0,1.1,2.65,-1.51,2.22,2015-11-28,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,847.35,Exposed,51.57,28,11,2015,6,Nutrient Indicator Algae,0,Population,1,299.99,0.39,0.72,0,1.1,2.65,-1.51,2.22,2015-11-28,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,1152.07,Exposed,51.57,25,11,2015,6,Hard Coral,56.88,Population,1,299.99,0.39,0.72,0,1.1,2.65,-1.51,2.22,2015-11-25,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,1152.07,Exposed,51.57,25,11,2015,6,Nutrient Indicator Algae,0,Population,1,299.99,0.39,0.72,0,1.1,2.65,-1.51,2.22,2015-11-25,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,847.35,Exposed,51.57,20,9,2016,6,Hard Coral,60,Population,1,297.05,0.38,0.72,0,0,2.65,-4.9,2.22,2016-09-20,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,847.35,Exposed,51.57,20,9,2016,6,Nutrient Indicator Algae,5,Population,1,297.05,0.38,0.72,0,0,2.65,-4.9,2.22,2016-09-20,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,19.02,Sheltered,45.33,6,8,2017,2,Hard Coral,43.12,Population,1,296.48,1.76,0.93,0,3.84,3.56,-5.34,2.7,2017-08-06,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,19.02,Sheltered,45.33,6,8,2017,2,Nutrient Indicator Algae,0,Population,1,296.48,1.76,0.93,0,3.84,3.56,-5.34,2.7,2017-08-06,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,2795.93,Sheltered,43.52,18,3,2017,3,Hard Coral,40.62,Population,1,298.7,1.94,1.02,0,17.39,3.91,0.97,2.94,2017-03-18,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,2795.93,Sheltered,43.52,18,3,2017,3,Nutrient Indicator Algae,46.88,Population,1,298.7,1.94,1.02,0,17.39,3.91,0.97,2.94,2017-03-18,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,2865.08,Sheltered,43.52,18,3,2017,5,Hard Coral,38.12,Population,1,298.7,1.94,1.02,0,17.39,3.91,0.97,2.94,2017-03-18,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,2865.08,Sheltered,43.52,18,3,2017,5,Nutrient Indicator Algae,50.62,Population,1,298.7,1.94,1.02,0,17.39,3.91,0.97,2.94,2017-03-18,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,2173.19,Sheltered,51.57,29,10,2017,7,Hard Coral,54.38,Population,1,299.15,0.94,0.73,0,11.26,2.55,-2.62,2.29,2017-10-29,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,2173.19,Sheltered,51.57,29,10,2017,7,Nutrient Indicator Algae,0,Population,1,299.15,0.94,0.73,0,11.26,2.55,-2.62,2.29,2017-10-29,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,665.19,Sheltered,51.46,3,11,2017,6,Hard Coral,53.75,Population,1,299.35,0.82,0.72,0,9.31,2.65,-2.29,2.22,2017-11-03,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,665.19,Sheltered,51.46,3,11,2017,6,Nutrient Indicator Algae,0,Population,1,299.35,0.82,0.72,0,9.31,2.65,-2.29,2.22,2017-11-03,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,682.44,Exposed,51.46,31,10,2017,6,Hard Coral,63.75,Population,1,299.08,0.82,0.72,0,11.11,2.65,-2.66,2.22,2017-10-31,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,682.44,Exposed,51.46,31,10,2017,6,Nutrient Indicator Algae,0,Population,1,299.08,0.82,0.72,0,11.11,2.65,-2.66,2.22,2017-10-31,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,847.35,Exposed,51.57,31,10,2017,6,Hard Coral,46.88,Population,1,299.08,0.82,0.72,0,11.11,2.65,-2.66,2.22,2017-10-31,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,847.35,Exposed,51.57,31,10,2017,6,Nutrient Indicator Algae,0,Population,1,299.08,0.82,0.72,0,11.11,2.65,-2.66,2.22,2017-10-31,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,29487.39,Sheltered,48.1,7,8,2017,2,Hard Coral,22.5,Population,1.25,296.83,0.98,0.77,0,1.28,2.77,-4.93,2.23,2017-08-07,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,29487.39,Sheltered,48.1,7,8,2017,2,Nutrient Indicator Algae,11.88,Population,1.25,296.83,0.98,0.77,0,1.28,2.77,-4.93,2.23,2017-08-07,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,40871.05,Sheltered,48.37,5,8,2017,5,Hard Coral,47.5,Population,1.25,298.59,-2.3,2.23,0,0,12.28,-2.57,2.24,2017-08-05,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,40871.05,Sheltered,48.37,5,8,2017,5,Nutrient Indicator Algae,0,Population,1.25,298.59,-2.3,2.23,0,0,12.28,-2.57,2.24,2017-08-05,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,459.75,Sheltered,51.46,2,11,2017,6,Hard Coral,54.38,Population,1.25,299.35,0.82,0.72,0,9.31,2.65,-2.29,2.22,2017-11-02,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,459.75,Sheltered,51.46,2,11,2017,6,Nutrient Indicator Algae,0,Population,1.25,299.35,0.82,0.72,0,9.31,2.65,-2.29,2.22,2017-11-02,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,53198.14,Exposed,50.4,30,10,2016,4,Hard Coral,23.75,Population,1.5,301.47,-0.2,0.87,0,6.41,3.28,-2.64,1.9,2016-10-30,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,53198.14,Exposed,50.4,30,10,2016,4,Nutrient Indicator Algae,0,Population,1.5,301.47,-0.2,0.87,0,6.41,3.28,-2.64,1.9,2016-10-30,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,1345.62,Sheltered,51.57,29,10,2017,5,Hard Coral,60.62,Population,1.75,299.15,0.94,0.73,0,11.26,2.55,-2.62,2.29,2017-10-29,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,1345.62,Sheltered,51.57,29,10,2017,5,Nutrient Indicator Algae,0,Population,1.75,299.15,0.94,0.73,0,11.26,2.55,-2.62,2.29,2017-10-29,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,742.91,Sheltered,63.92,2,8,2015,4,Hard Coral,11.88,Population,2,297.64,0.3,0.88,0,2.3,2.98,-6.07,2.44,2015-08-02,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,742.91,Sheltered,63.92,2,8,2015,4,Nutrient Indicator Algae,0.62,Population,2,297.64,0.3,0.88,0,2.3,2.98,-6.07,2.44,2015-08-02,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,1739.41,Exposed,51.57,19,9,2016,7,Hard Coral,61.25,Population,2,297.05,0.38,0.72,0,0,2.65,-4.9,2.22,2016-09-19,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,1739.41,Exposed,51.57,19,9,2016,7,Nutrient Indicator Algae,0.62,Population,2,297.05,0.38,0.72,0,0,2.65,-4.9,2.22,2016-09-19,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,123.51,Sometimes,43.39,9,6,2017,4,Hard Coral,21.88,Population,2,294.89,-0.78,0.98,0,3.84,3.32,-7.16,2.88,2017-06-09,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,123.51,Sometimes,43.39,9,6,2017,4,Nutrient Indicator Algae,21.88,Population,2,294.89,-0.78,0.98,0,3.84,3.32,-7.16,2.88,2017-06-09,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,930.8,Exposed,51.57,3,11,2017,4,Hard Coral,51.88,Population,2,299.35,0.82,0.72,0,9.31,2.65,-2.29,2.22,2017-11-03,nd,nd,nd
Central Indo-Pacific,Southern Great Barrier Reef,Australia,930.8,Exposed,51.57,3,11,2017,4,Nutrient Indicator Algae,1.25,Population,2,299.35,0.82,0.72,0,9.31,2.65,-2.29,2.22,2017-11-03,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,224.53,Exposed,43.52,24,10,2015,5,Hard Coral,24.38,Population,2.25,301.69,-0.09,1.02,0,1.2,3.68,-2.79,2.92,2015-10-24,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,224.53,Exposed,43.52,24,10,2015,5,Nutrient Indicator Algae,0,Population,2.25,301.69,-0.09,1.02,0,1.2,3.68,-2.79,2.92,2015-10-24,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,123.51,Sometimes,43.39,9,6,2017,4,Hard Coral,35.62,Population,2.25,294.89,-0.78,0.98,0,3.84,3.32,-7.16,2.88,2017-06-09,nd,nd,nd
Central Indo-Pacific,Central and northern Great Barrier Reef,Australia,123.51,Sometimes,43.39,9,6,2017,4,Nutrient Indicator Algae,11.88,Population,2.25,294.89,-0.78,0.98,0,3.84,3.32,-7.16,2.88,2017-06-09,nd,nd,nd
