REF_AREA,REF_AREA_LABEL,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
ABW,Aruba,70.79,70.1,70.09,70.52,71.28,72.14,77.65,80.87,79.94,79.39,76.43,64.9,67.5
AGO,Angola,63.33,64.57,64.57,67.0,67.66,66.7,65.71,61.9,59.76,59.23,59.41,57.91,57.89
AIA,Anguilla,72.17,70.6,70.82,70.86,70.74,70.21,70.36,70.3,70.36,70.35,70.44,70.63,70.87
ALB,Albania,62.95,63.27,63.86,66.55,66.16,66.7,67.38,67.52,71.79,71.7,71.19,65.38,69.68
ANT,Netherlands Antilles,74.66,74.98,74.97,74.92,77.45,77.45,77.44,77.44,76.61,76.51,76.33,76.35,76.34
ARE,United Arab Emirates,82.74,82.13,82.86,83.49,83.44,84.35,85.03,85.07,84.94,84.76,84.7,78.04,79.83
ARG,Argentina,65.39,68.36,69.8,68.81,69.52,69.48,69.08,69.96,70.57,71.24,75.25,68.09,65.98
ASC,Ascension Island,72.62,72.39,72.12,74.05,73.63,73.6,72.02,70.82,75.62,75.59,75.98,76.18,76.26
ASM,American Samoa,75.13,75.65,75.42,75.04,73.86,73.61,72.59,72.14,71.8,71.67,71.58,64.38,64.4
ATG,Antigua and Barbuda,78.2,77.49,77.8,78.87,79.04,78.97,79.08,79.56,78.61,79.15,79.0,73.66,74.64
AUS,Australia,75.01,75.15,75.46,75.34,74.96,74.99,74.51,74.96,75.13,74.95,74.99,75.05,75.03
BEL,Belgium,69.31,72.4,73.61,72.16,72.4,69.95,73.98,72.63,70.9,69.96,69.51,62.25,62.92
BEN,Benin,63.47,64.16,64.87,65.43,65.73,65.93,66.12,66.02,66.45,66.58,66.53,66.68,66.42
BES,Bonaire (Neth.),78.17,78.33,78.34,78.3,79.24,79.29,79.34,79.4,79.05,78.85,78.67,78.69,78.66
BGD,Bangladesh,71.08,69.77,70.06,69.64,69.39,69.99,71.51,72.27,74.01,74.23,78.38,76.27,75.09
BGR,Bulgaria,66.94,67.64,65.19,67.38,70.22,71.24,70.14,70.99,70.43,70.91,71.13,62.87,63.6
BHR,Bahrain,74.2,75.14,76.37,76.52,76.63,75.92,75.96,75.72,76.68,76.7,75.21,68.18,69.97
BHS,"Bahamas, The",73.31,77.14,77.07,77.72,79.07,79.6,80.03,79.93,79.02,79.51,79.95,73.24,75.08
BIH,Bosnia and Herzegovina,57.82,59.68,60.34,61.39,63.09,62.9,65.09,66.43,66.73,67.22,68.92,59.54,61.99
BLZ,Belize,69.45,70.92,67.96,72.74,72.53,72.84,73.3,72.02,72.95,73.73,73.88,68.71,69.98
BMU,Bermuda,70.86,68.12,68.57,68.18,68.72,68.34,68.01,69.33,70.04,70.01,69.94,61.15,61.73
BRA,Brazil,76.95,78.32,79.22,79.57,79.63,80.06,79.89,80.08,79.86,79.83,79.61,72.37,70.48
BRB,Barbados,62.23,62.17,62.73,62.25,62.05,62.27,63.74,65.0,65.08,65.11,62.04,57.53,56.78
BRN,Brunei Darussalam,65.23,65.81,66.89,65.65,65.48,63.28,63.72,64.5,68.08,66.19,68.02,61.53,59.28
BVT,Bouvet Island,67.99,68.06,68.81,70.62,70.3,70.79,70.79,72.17,68.47,70.13,71.5,72.05,67.56
CAN,Canada,77.24,77.18,75.52,74.63,74.86,75.54,74.96,73.19,72.11,71.7,72.04,63.75,63.79
CCK,Cocos (Keeling) Islands (Aus.),72.67,74.91,76.57,76.44,75.54,74.66,74.6,75.0,74.04,74.0,74.33,74.47,74.59
CHL,Chile,69.88,71.41,73.14,72.9,73.44,72.9,75.23,75.43,81.02,81.48,79.4,72.01,69.57
CHN,China,62.97,64.45,66.65,67.03,67.52,67.97,68.26,68.75,69.21,69.58,70.16,61.63,61.48
CIV,Cote d'Ivoire,58.68,59.58,59.11,58.74,57.86,56.06,55.57,54.76,54.32,54.82,54.65,54.84,54.93
CMR,Cameroon,67.93,68.38,68.5,68.82,68.91,69.22,69.55,70.47,69.92,69.92,69.51,64.31,64.33
COD,"Congo, Dem. Rep.",56.07,56.36,57.86,57.36,56.84,59.01,59.16,60.97,61.79,59.31,57.43,52.83,54.8
COG,"Congo, Rep.",55.59,58.49,59.71,61.32,59.72,55.03,52.93,51.52,49.62,49.25,49.14,47.54,47.83
COK,Cook Islands,66.88,68.06,67.81,67.33,65.28,63.35,67.08,65.63,63.7,62.47,61.86,61.86,61.88
COL,Colombia,67.23,65.17,66.78,67.02,67.09,69.63,71.36,69.08,69.42,70.27,70.6,63.79,64.96
COM,Comoros,70.71,74.61,77.5,78.79,77.99,76.25,75.62,76.37,75.78,77.11,78.38,71.46,75.96
CPV,Cabo Verde,67.6,68.59,68.27,71.46,70.39,68.93,67.97,68.8,68.17,68.32,67.37,59.76,59.51
CRI,Costa Rica,66.94,66.58,65.62,66.61,67.39,67.0,67.73,67.9,67.65,68.93,68.88,62.84,64.08
CUB,Cuba,65.75,66.65,67.16,67.63,67.72,68.01,69.66,71.16,71.93,72.08,72.03,64.98,63.79
CUW,Curacao,68.56,68.11,70.65,71.38,72.26,72.37,71.54,70.66,69.32,66.4,66.85,61.21,67.76
CXR,Christmas Island,69.92,70.51,71.05,71.09,70.84,70.32,70.48,70.64,70.3,69.79,69.91,70.02,70.05
CYM,Cayman Islands,70.52,70.73,71.14,71.59,72.58,73.18,73.05,72.75,73.03,73.29,73.09,64.44,62.48
CYP,Cyprus,62.49,62.17,62.5,63.43,64.17,65.95,66.53,68.67,68.48,68.32,68.63,59.97,62.41
DEU,Germany,72.42,73.28,73.84,75.46,75.37,75.56,76.37,77.23,74.91,75.64,76.35,69.85,69.41
DJI,Djibouti,69.26,71.12,71.93,72.3,72.44,70.26,73.45,76.12,78.93,79.62,79.58,74.32,74.2
DMA,Dominica,72.17,72.75,72.62,72.81,72.75,72.66,72.03,72.41,71.52,70.11,70.68,64.37,63.74
DNK,Denmark,69.19,69.59,68.6,69.08,69.06,71.72,71.92,71.94,71.22,71.99,72.44,67.33,68.05
DOM,Dominican Republic,65.08,65.65,66.28,67.18,67.64,68.69,69.81,70.45,70.54,70.74,70.75,63.99,66.91
DZA,Algeria,66.24,66.16,65.96,66.19,66.13,65.76,65.18,65.36,64.97,64.86,65.48,65.56,65.59
ECU,Ecuador,70.92,71.72,70.92,73.87,73.39,73.19,72.15,74.08,78.16,78.84,79.6,80.38,80.07
EGY,"Egypt, Arab Rep.",73.0,72.58,69.84,69.61,67.32,66.78,67.46,64.35,66.23,69.23,70.59,63.79,65.9
ERI,Eritrea,65.97,56.25,56.47,56.33,56.23,56.06,56.0,56.01,55.8,55.37,55.38,55.31,55.09
ESH,Western Sahara,73.94,73.76,72.73,72.55,72.3,71.83,71.71,71.48,71.4,71.06,71.14,71.16,71.22
ESP,Spain,74.39,73.41,74.36,75.54,76.02,76.69,77.38,77.16,76.51,76.02,76.38,68.64,69.61
EST,Estonia,76.76,79.17,80.44,80.14,79.8,80.23,80.33,80.86,79.67,78.73,79.33,71.9,71.39
FIN,Finland,78.27,79.6,79.96,78.97,75.91,75.3,75.24,76.14,77.21,76.2,76.5,69.09,69.05
FJI,Fiji,71.87,73.35,73.82,74.07,73.28,72.11,72.01,71.51,71.1,70.4,70.73,62.66,62.36
FLK,Falkland Islands,64.51,64.71,64.05,65.63,62.47,59.03,56.27,57.03,56.97,56.61,57.22,57.71,57.78
FRA,France,78.09,77.02,76.96,76.77,76.05,76.57,77.12,77.84,77.35,77.72,78.27,73.52,74.29
FRO,Faroe Islands,65.23,66.16,66.17,66.2,66.06,65.8,65.86,65.96,65.91,65.73,65.79,65.89,66.01
FSM,"Micronesia, Fed. Sts.",69.05,70.08,69.56,71.59,71.62,69.14,67.26,65.61,61.22,60.46,62.0,62.3,63.25
GAB,Gabon,70.01,71.36,71.01,71.25,73.05,72.98,73.98,73.06,71.74,71.22,68.92,68.74,68.78
GBR,United Kingdom,75.76,75.7,75.6,76.29,76.59,77.55,77.92,76.87,75.89,75.24,75.0,67.94,66.83
GEO,Georgia,61.78,62.5,63.49,66.77,67.74,67.95,67.6,67.31,68.98,69.35,69.48,61.73,62.29
GGY,Guernsey,65.18,64.57,65.49,65.48,65.41,65.82,65.86,66.24,65.88,65.37,65.53,65.5,65.55
GHA,Ghana,71.88,72.71,70.6,71.45,71.26,68.06,68.65,68.14,67.48,67.68,68.1,63.18,64.84
GIB,Gibraltar,56.2,58.51,58.27,58.11,56.93,55.9,55.98,56.14,56.22,55.96,57.31,57.46,57.44
GIN,Guinea,66.37,66.54,72.56,73.6,70.29,67.32,66.57,68.03,72.62,72.91,73.09,66.57,66.28
GMB,"Gambia, The",69.95,69.52,69.81,70.85,71.53,70.15,73.32,72.67,73.1,72.62,71.47,66.79,67.49
GNB,Guinea-Bissau,67.95,69.42,71.2,72.19,72.34,71.4,72.13,72.82,73.39,73.57,72.45,66.96,66.81
GNQ,Equatorial Guinea,65.35,64.14,64.25,63.97,63.5,63.24,63.38,63.29,61.78,62.98,62.99,63.13,63.08
GRC,Greece,66.68,66.84,66.64,66.26,67.18,68.97,69.42,69.7,69.83,69.64,70.46,62.63,64.69
GRD,Grenada,69.42,69.04,69.4,69.59,70.11,66.97,68.22,69.09,70.31,72.51,71.97,65.03,64.5
GRL,Greenland,79.68,79.47,82.39,82.4,82.52,82.22,82.5,82.26,82.18,81.95,81.82,82.13,82.43
GTM,Guatemala,68.25,68.39,68.27,67.79,68.3,68.81,69.41,70.09,72.42,73.01,72.39,65.43,65.22
GUF,French Guiana,73.93,74.13,74.21,74.19,74.03,74.03,74.16,74.23,74.2,74.31,74.39,74.45,74.44
GUY,Guyana,57.99,59.38,59.7,60.82,61.43,61.5,61.54,62.43,61.55,62.51,61.39,56.33,59.47
HMD,Heard Island and McDonald Islands,72.97,73.18,72.71,77.2,76.85,76.47,75.25,75.11,74.44,73.63,73.07,73.27,73.59
HND,Honduras,74.94,75.51,75.35,76.06,75.68,75.38,75.31,74.43,72.11,71.66,70.6,67.02,68.74
HRV,Croatia,63.95,63.8,66.24,67.7,68.29,68.96,70.17,71.26,71.88,71.02,71.06,64.42,67.12
HTI,Haiti,65.82,64.04,67.48,68.95,69.77,71.24,72.53,71.93,71.27,70.42,66.49,64.79,63.67
IDN,Indonesia,63.87,64.83,65.92,67.85,69.77,70.52,70.96,72.15,71.65,70.71,70.32,62.39,60.63
IND,India,59.13,60.37,60.47,60.73,60.58,63.55,63.16,63.55,64.24,64.21,64.47,57.46,57.43
IOT,British Indian Ocean Territory (UK),68.25,69.91,70.58,70.81,70.31,69.79,69.67,69.77,72.01,71.58,69.54,68.96,68.51
IRL,Ireland,68.71,69.24,67.15,68.33,70.43,72.67,74.27,74.51,75.23,75.06,74.89,67.04,66.81
IRN,"Iran, Islamic Rep.",68.81,71.42,71.93,71.64,70.98,70.52,70.45,70.95,71.43,71.0,71.46,71.48,71.32
IRQ,Iraq,73.37,75.55,75.2,76.07,75.77,75.95,75.81,75.79,79.4,79.13,78.31,77.61,76.0
ISL,Iceland,63.13,64.93,66.21,67.12,68.54,69.87,71.23,72.52,72.92,72.63,71.45,63.61,64.25
ISR,Israel,64.81,64.38,62.55,63.12,63.05,62.07,61.93,62.62,66.61,67.63,67.21,58.85,57.82
ITA,Italy,71.0,72.18,73.67,74.45,74.65,74.35,73.85,73.08,72.71,72.75,72.93,67.1,67.14
JAM,Jamaica,64.17,64.81,65.08,65.74,65.56,65.87,66.09,66.37,72.04,72.47,72.4,66.12,66.62
JEY,Jersey,72.49,71.86,72.65,72.54,71.44,71.95,72.07,73.03,73.03,72.52,72.61,72.43,72.48
JOR,Jordan,71.56,71.77,71.33,71.31,70.19,68.61,67.63,67.34,71.53,73.77,74.06,66.64,66.6
JPN,Japan,66.32,66.86,66.71,66.81,66.95,68.06,68.36,68.95,70.45,71.74,72.07,71.61,70.86
KEN,Kenya,70.57,72.36,74.7,75.95,74.27,72.58,71.16,72.47,74.03,74.52,74.82,68.96,69.13
KHM,Cambodia,63.58,64.16,64.94,67.29,68.27,67.98,67.8,68.34,69.13,69.75,69.61,61.94,60.9
KNA,St. Kitts and Nevis,69.35,70.09,70.61,70.95,71.07,75.31,75.5,75.67,75.09,74.23,73.91,67.45,67.23
KOR,"Korea, Rep.",70.6,70.53,69.34,69.54,69.64,71.69,72.11,72.96,73.67,74.24,74.83,66.36,65.17
KWT,Kuwait,81.35,79.04,80.46,80.34,80.21,77.0,75.62,75.16,76.18,76.94,74.95,73.69,73.29
LBN,Lebanon,48.67,48.78,55.28,55.22,54.46,53.19,52.16,54.41,57.87,58.25,58.57,50.37,51.36
LBR,Liberia,75.0,74.95,75.77,74.73,74.82,74.43,73.8,73.28,71.8,71.37,73.2,73.49,73.63
LBY,Libya,58.67,57.34,54.4,51.61,51.54,51.11,54.51,57.82,57.42,56.65,55.48,49.94,49.82
LCA,St. Lucia,60.94,61.92,62.22,62.53,62.56,61.76,61.57,61.35,62.55,64.3,65.19,61.5,64.12
LKA,Sri Lanka,62.81,62.3,63.49,65.43,66.19,66.22,66.63,66.45,66.26,65.92,64.09,57.96,57.13
LTU,Lithuania,70.31,71.48,71.67,70.72,70.96,71.72,72.22,73.68,71.52,70.62,70.99,64.23,64.34
LVA,Latvia,74.4,75.69,76.12,74.11,74.61,76.99,78.01,78.08,76.26,74.88,75.67,69.25,68.72
MAF,St. Martin (French part),81.84,82.03,82.34,82.34,82.28,81.98,82.32,82.51,82.55,82.49,80.87,80.77,80.77
MAR,Morocco,67.15,67.04,66.88,67.45,67.51,67.66,67.52,67.53,68.2,68.8,68.85,61.39,61.61
MCO,Monaco,63.54,65.71,65.64,65.48,65.23,64.24,64.12,64.13,64.01,63.91,64.06,58.6,60.72
MDG,Madagascar,63.5,63.7,64.08,64.58,63.97,65.71,69.61,72.71,71.89,71.15,69.48,60.72,60.61
MDV,Maldives,64.24,69.32,70.71,71.36,71.24,70.51,72.92,74.83,71.28,70.12,69.7,65.2,69.07
MEX,Mexico,74.97,74.57,73.0,74.21,74.6,75.24,76.33,75.31,77.03,76.69,77.72,73.62,74.61
MHL,Marshall Islands,81.62,81.43,81.03,77.66,75.66,74.64,75.56,75.35,75.71,75.65,75.6,69.91,68.42
MLT,Malta,65.21,66.3,68.67,68.72,69.22,69.09,70.26,71.63,72.65,72.11,71.94,63.74,64.39
MMR,Myanmar,64.0,65.25,65.68,65.94,69.71,72.25,73.92,72.39,74.47,73.32,74.33,66.5,64.65
MNE,Montenegro,61.03,60.28,60.57,61.54,61.86,62.17,62.97,63.7,65.9,65.99,62.83,53.88,58.26
MNP,Northern Mariana Islands,62.37,63.62,62.6,64.37,64.79,64.48,64.36,64.69,64.59,64.19,64.17,55.77,54.55
MOZ,Mozambique,68.13,72.98,74.18,75.37,74.02,70.89,69.79,70.01,71.29,75.1,72.99,66.95,64.47
MRT,Mauritania,73.25,73.23,73.41,72.0,71.81,71.13,70.56,70.64,70.43,70.6,70.38,70.38,70.41
MSR,Montserrat,70.96,71.07,71.2,71.15,71.24,71.16,71.07,70.98,70.66,70.51,70.34,70.37,70.37
MUS,Mauritius,66.36,67.35,67.61,68.03,67.93,67.72,68.39,69.65,70.62,71.32,70.84,62.31,60.99
MYS,Malaysia,69.43,69.69,71.79,72.25,72.2,73.56,72.06,71.52,70.65,69.1,69.13,60.44,60.23
MYT,Mayotte,80.04,81.86,83.06,83.03,82.47,81.94,82.23,83.26,86.92,86.79,85.2,84.6,83.46
NAM,Namibia,64.58,65.62,62.77,65.34,65.81,67.21,68.29,66.49,66.62,66.73,69.0,62.27,62.4
NCL,New Caledonia,72.56,73.12,76.94,80.12,80.42,80.86,80.63,78.19,75.28,73.16,71.58,63.43,61.85
NFK,Norfolk Island (Aus.),68.0,68.85,70.52,71.59,72.18,72.62,72.97,78.52,78.53,78.55,78.66,78.64,78.4
NGA,Nigeria,69.17,70.21,67.48,65.56,65.42,67.06,68.6,70.82,70.16,69.85,71.21,64.78,64.72
NIC,Nicaragua,68.69,67.97,67.8,69.17,69.72,70.39,70.56,71.34,71.6,78.31,75.96,71.31,70.54
NIU,Niue,64.75,64.65,63.7,63.59,64.07,63.76,63.35,62.92,62.34,61.68,61.49,61.64,61.88
NLD,Netherlands,64.88,67.05,67.54,69.34,69.28,70.06,71.19,71.88,71.52,70.95,71.17,64.7,63.78
NOR,Norway,73.55,75.58,74.64,74.09,75.15,75.42,75.84,75.68,76.61,76.2,77.86,69.18,68.26
NRU,Nauru,70.53,71.65,71.69,71.99,71.97,71.91,71.76,71.51,71.29,70.87,75.64,75.6,75.59
NZL,New Zealand,80.93,81.48,82.34,82.46,81.56,81.44,82.1,83.55,83.37,83.2,82.85,74.36,72.74
OMN,Oman,78.91,78.53,77.64,80.02,80.84,82.24,84.01,83.76,82.74,82.42,82.44,76.54,77.35
PAK,Pakistan,60.53,60.53,62.25,61.74,61.85,61.8,61.9,62.63,66.51,66.43,66.45,60.48,59.35
PAN,Panama,79.23,78.84,78.41,79.53,79.68,79.3,79.8,80.47,80.48,79.88,79.27,72.81,73.15
PCN,Pitcairn,63.34,64.03,63.81,63.94,63.99,69.93,70.91,70.85,74.37,75.13,73.62,72.61,71.47
PER,Peru,66.49,67.17,67.74,69.24,70.74,70.68,71.21,70.51,72.7,73.27,73.21,65.28,64.31
PHL,Philippines,62.42,62.84,63.28,64.28,64.88,64.34,64.71,67.03,65.58,65.5,67.45,59.55,58.72
PLW,Palau,72.8,74.61,76.57,77.81,76.93,77.09,75.47,74.75,73.7,71.16,69.21,65.18,65.8
PNG,Papua New Guinea,73.16,74.32,75.26,76.89,77.47,77.3,77.18,76.42,73.39,72.6,73.41,67.11,66.21
POL,Poland,72.1,71.41,71.42,70.96,71.16,72.34,72.68,72.71,70.12,69.73,70.93,65.23,66.04
PRI,Puerto Rico,72.11,72.29,72.52,72.51,73.07,73.37,74.23,74.1,72.88,70.72,70.97,69.3,70.61
PRK,"Korea, Dem. People's Rep.",60.77,59.52,60.98,61.02,60.78,61.74,62.38,62.71,63.71,64.71,64.74,64.81,64.21
PRT,Portugal,72.05,70.02,69.4,68.99,71.35,72.29,73.98,76.34,75.83,76.45,77.55,69.92,70.98
PYF,French Polynesia,73.98,75.2,75.6,75.7,76.04,77.14,77.04,77.45,77.4,77.51,77.36,70.64,70.58
QAT,Qatar,76.73,79.15,78.97,80.76,80.87,80.95,81.02,80.88,82.73,82.73,82.94,75.47,75.02
REU,Reunion,72.21,73.0,73.22,74.17,72.72,73.95,73.97,74.03,76.54,73.69,72.12,70.86,70.5
ROU,Romania,71.18,69.86,67.85,68.74,71.16,71.72,73.28,72.56,71.36,71.32,72.36,72.59,72.63
RUS,Russian Federation,72.78,73.15,75.91,77.52,77.88,78.02,78.01,78.91,79.61,79.78,82.29,75.1,75.72
SAU,Saudi Arabia,73.25,73.43,74.1,75.73,75.11,74.88,74.26,74.27,73.17,71.73,73.05,65.71,65.26
SDN,Sudan,57.09,58.0,58.45,60.0,60.43,60.8,65.51,65.94,62.56,60.25,56.71,49.22,51.05
SEN,Senegal,72.14,73.5,73.53,73.52,74.0,71.67,70.58,71.66,72.12,72.66,72.08,65.75,65.88
SGP,Singapore,63.21,65.12,66.03,66.99,67.13,66.41,66.01,65.71,65.25,64.96,64.92,56.25,55.29
SGS,South Georgia and the South Sandwich Islands,52.5,62.42,66.05,67.55,68.42,69.62,69.3,69.83,71.41,69.79,68.59,67.75,66.71
SHN,"Saint Helena, Ascension and Tristan da Cunha (UK)",66.85,64.98,65.9,66.35,66.9,67.98,68.57,68.57,67.9,67.4,66.6,66.64,66.67
SJM,Svalbard,73.29,73.57,72.76,73.03,74.12,73.72,73.34,73.6,73.8,74.28,74.68,74.68,74.74
SLB,Solomon Islands,70.31,72.34,74.57,76.77,77.78,76.47,76.82,75.4,74.7,73.25,74.36,66.83,67.49
SLE,Sierra Leone,71.72,74.45,75.59,77.63,77.54,74.11,71.39,74.2,74.4,76.1,77.45,71.68,72.74
SLV,El Salvador,64.84,65.13,65.15,65.34,65.67,65.69,65.87,66.02,66.58,67.18,67.13,61.17,63.66
SOM,Somalia,68.09,68.85,69.17,70.46,70.5,69.31,70.58,70.45,70.48,70.1,69.98,70.01,69.53
SPM,Saint-Pierre-et-Miquelon (Fr.),68.32,68.94,69.65,69.23,70.1,69.57,68.53,68.65,68.7,69.21,69.43,69.42,69.3
STP,Sao Tome and Principe,74.05,72.73,73.38,76.73,77.36,77.27,76.93,75.9,75.52,76.21,76.32,71.38,71.83
SUR,Suriname,68.93,71.3,72.11,73.88,74.35,74.02,71.95,72.64,73.0,73.35,74.97,68.66,68.36
SVN,Slovenia,71.54,71.65,72.06,72.12,72.68,73.61,74.44,76.0,74.17,73.8,74.74,67.21,68.39
SWE,Sweden,75.56,75.62,80.78,79.72,79.33,79.85,75.93,76.08,74.58,74.72,76.1,69.91,70.65
SXM,Sint Maarten (Dutch part),80.89,81.12,81.13,81.0,81.1,82.09,82.11,81.88,79.44,73.94,76.05,72.67,75.4
SYC,Seychelles,76.53,78.29,79.63,80.74,81.43,81.01,82.47,83.09,83.08,86.27,86.32,79.01,80.1
SYR,Syrian Arab Republic,51.92,53.36,50.87,51.23,50.93,51.17,53.06,52.92,57.03,57.32,55.55,47.58,46.87
TCA,Turks and Caicos Islands,76.53,75.3,76.72,75.16,75.05,76.91,77.17,78.57,77.99,76.97,75.42,69.11,72.77
TGO,Togo,63.28,62.82,64.22,62.44,61.67,59.24,57.59,58.6,62.05,62.99,65.17,64.12,63.55
THA,Thailand,66.46,68.57,69.73,71.91,73.32,73.57,74.23,74.74,75.02,75.18,75.22,66.93,65.75
TKL,Tokelau (NZ),71.84,72.61,72.86,73.07,73.15,73.21,73.28,73.24,76.96,76.49,76.32,76.2,76.19
TLS,Timor-Leste,63.61,62.68,63.95,66.66,67.22,66.27,65.51,65.02,65.85,66.34,66.65,58.72,57.48
TON,Tonga,72.56,74.39,71.71,71.68,74.33,75.95,76.35,76.98,80.72,78.41,78.36,68.9,66.08
TTO,Trinidad and Tobago,73.66,73.11,73.92,74.0,73.88,73.35,73.52,72.72,72.08,71.45,71.49,66.47,65.68
TUN,Tunisia,61.68,63.76,62.42,63.24,63.39,62.37,60.37,60.01,61.25,63.14,63.49,56.1,56.47
TUR,Turkiye,70.67,70.54,70.67,72.35,72.82,73.01,73.48,70.14,71.69,73.0,73.45,66.91,69.48
TUV,Tuvalu,77.25,80.79,79.94,79.11,79.45,79.72,81.75,81.73,81.57,80.15,80.04,75.93,74.67
TWN,"Taiwan, China",68.89,69.12,69.1,68.63,68.74,69.05,69.23,69.16,68.98,68.33,68.5,68.59,68.75
TZA,Tanzania,70.67,72.38,73.87,76.27,77.03,76.93,76.05,76.66,75.97,75.46,75.12,69.4,71.53
UKR,Ukraine,68.53,68.21,68.62,68.77,69.16,62.14,61.35,61.57,62.44,63.75,63.2,58.19,58.4
URY,Uruguay,72.6,73.22,74.89,75.49,76.11,75.57,75.65,77.4,77.44,77.41,76.47,69.84,70.05
USA,United States,77.33,77.9,80.37,80.09,79.51,79.01,78.61,78.31,77.35,76.15,77.6,71.14,71.73
VCT,St. Vincent and the Grenadines,70.2,70.17,70.49,69.01,68.84,67.39,68.28,69.26,67.36,68.35,68.7,63.31,63.9
VEN,"Venezuela, RB",72.9,74.65,75.29,78.37,79.06,79.13,77.99,75.25,75.1,75.2,75.42,73.16,73.17
VGB,British Virgin Islands,64.52,65.38,65.86,66.42,66.97,67.05,67.22,67.05,64.99,61.06,63.13,58.91,58.42
VNM,Viet Nam,64.67,66.46,67.2,69.74,69.81,69.9,69.63,69.34,69.63,68.68,68.56,61.45,61.54
VUT,Vanuatu,69.89,69.57,69.46,71.01,71.21,71.09,68.91,68.57,66.26,65.98,65.99,57.7,58.26
WLD,World,71.46,72.24,72.88,73.36,73.48,73.54,73.66,73.8,73.87,73.69,73.92,69.03,68.78
WLF,Wallis-et-Futuna (Fr.),73.67,74.65,74.6,74.47,74.3,74.12,73.95,73.81,78.04,77.56,77.44,77.44,77.27
WSM,Samoa,71.95,72.24,72.37,72.6,71.57,71.65,72.04,72.46,74.99,74.99,74.99,66.15,64.71
YEM,"Yemen, Rep.",70.69,73.13,72.6,72.85,73.58,73.2,67.12,66.64,66.01,66.11,67.01,65.0,64.79
ZAF,South Africa,70.27,72.19,71.52,70.74,70.13,68.96,67.58,68.75,69.01,69.16,69.19,61.74,61.37
